Job_Satisfaction,Productivity,Age,Years_of_Experience
3,90,43,12
4,80,36,12
2,46,42,6
3,45,40,11
5,59,48,7
1,31,51,29
5,86,54,5
2,87,23,11
4,40,26,1
2,55,27,1
2,92,42,16
1,53,24,1
2,4,34,27
5,95,57,12
3,21,28,7
1,16,42,13
2,38,33,18
2,18,57,30
3,61,41,24
5,10,57,7
5,69,59,30
4,68,55,16
2,55,54,20
5,95,58,14
4,86,41,20
3,38,45,4
1,16,29,22
5,22,57,24
3,98,30,23
2,98,33,16
1,12,42,6
4,86,31,23
5,15,40,8
2,6,36,15
5,77,22,4
5,52,36,19
3,56,22,8
1,26,51,29
2,0,56,26
4,32,41,24
1,51,57,4
3,75,53,1
5,23,26,13
2,83,43,28
2,100,41,30
2,87,32,23
4,96,44,23
3,42,22,1
1,97,24,4
5,26,28,8
5,21,59,6
1,8,25,3
4,25,41,3
1,45,35,5
4,18,58,4
2,96,55,16
2,29,56,23
2,96,36,10
3,64,26,12
2,15,27,16
3,87,28,6
3,9,47,2
3,82,57,21
5,28,28,2
5,4,59,29
4,27,35,30
1,6,38,8
4,16,34,12
3,45,24,24
5,82,31,15
2,60,42,25
1,54,45,23
5,87,23,28
1,100,44,18
1,47,46,28
1,75,48,22
4,35,31,17
2,87,52,24
5,86,55,30
2,21,26,3
2,69,30,12
2,7,31,25
5,84,48,20
1,52,24,21
1,54,38,1
3,6,30,16
1,58,45,4
4,100,40,11
3,78,42,21
3,37,55,6
3,18,57,23
5,21,40,17
2,74,53,14
2,86,46,10
2,66,43,20
4,21,44,23
5,95,46,20
4,26,34,12
1,30,33,8
4,80,57,25
1,72,48,2
1,2,47,5
5,47,25,25
3,53,26,5
3,66,32,27
3,53,56,14
4,11,36,8
4,8,36,9
5,15,37,7
3,41,47,1
2,17,29,1
5,0,41,16
3,9,29,14
1,86,59,25
4,22,31,28
2,87,36,11
2,63,48,8
2,79,35,20
1,10,24,27
5,58,34,9
5,32,57,28
4,76,57,8
1,84,45,14
3,78,43,14
3,27,53,7
3,70,40,27
1,4,38,16
5,56,48,21
2,57,26,9
2,29,50,24
2,96,55,14
4,5,41,11
3,42,27,19
3,74,54,5
4,26,49,14
3,100,46,13
5,76,47,15
3,29,36,27
2,42,23,30
2,86,58,3
1,34,44,3
5,22,57,19
5,7,46,24
2,69,52,8
4,73,24,2
2,12,42,15
1,0,49,2
3,36,44,27
1,81,36,9
1,35,43,11
2,44,57,17
4,59,33,30
2,57,50,15
2,48,31,14
4,84,34,24
4,4,45,21
4,77,35,18
5,35,30,6
2,49,57,17
5,90,55,16
3,78,39,8
2,47,58,6
2,10,23,19
1,15,51,10
1,16,35,13
1,69,51,2
4,62,42,28
2,85,26,30
3,20,32,7
5,82,36,11
5,69,23,14
3,60,49,15
3,33,58,9
1,55,25,14
5,21,50,28
2,93,37,12
1,53,46,9
3,5,34,12
1,4,56,6
5,5,40,29
4,70,24,21
4,10,49,19
3,34,41,16
2,16,35,17
4,9,36,15
5,81,58,16
2,26,32,19
1,78,38,24
1,43,29,29
5,78,33,22
1,16,40,8
4,12,55,2
2,83,51,17
3,58,44,4
1,1,59,25
1,82,46,8
4,94,59,24
3,58,38,12
3,17,28,5
5,1,33,25
5,7,57,9
3,30,55,4
1,83,25,17
4,56,57,24
4,90,53,3
2,61,33,19
2,0,30,25
5,40,25,24
2,94,48,25
4,91,51,15
2,80,41,10
4,12,24,24
2,6,39,24
3,46,44,7
5,62,22,8
1,38,49,17
3,2,35,9
2,56,56,17
3,62,42,30
5,68,28,21
3,67,24,1
5,3,32,12
1,4,33,26
3,81,31,11
2,41,49,25
4,61,42,22
5,2,46,11
5,19,34,16
4,100,41,29
1,32,22,20
5,19,32,27
5,99,29,14
3,80,54,30
4,49,45,13
2,64,26,27
5,68,30,28
1,73,53,4
4,30,38,10
5,4,46,29
4,42,55,11
3,82,38,25
2,89,39,21
4,100,49,23
3,65,50,17
2,89,48,9
4,84,59,3
3,1,35,30
2,18,59,29
4,76,54,16
1,10,36,8
5,81,24,16
3,74,25,23
1,13,53,16
5,64,32,29
2,16,30,3
1,78,54,5
2,31,36,28
3,9,59,23
4,75,49,5
2,89,38,15
4,37,24,10
2,52,46,25
1,45,24,16
5,13,26,5
1,42,44,21
1,0,45,19
3,47,27,22
3,38,26,9
3,37,43,1
3,62,58,7
5,1,48,19
2,33,25,13
4,37,34,25
3,56,36,30
4,51,53,10
4,25,58,20
1,19,35,13
2,48,37,6
4,23,30,30
2,45,37,1
5,65,25,12
2,31,59,30
1,56,57,1
5,81,25,21
3,50,56,29
3,90,23,15
3,10,47,16
4,60,28,25
3,40,39,14
1,85,52,14
4,66,46,25
5,20,36,15
2,48,25,6
4,73,49,4
5,74,56,25
1,91,44,28
2,23,58,28
4,96,33,24
1,76,37,18
2,64,43,18
5,15,25,26
1,12,31,22
2,33,24,26
3,77,54,4
1,92,27,17
3,37,30,7
5,17,52,12
1,89,34,8
4,74,58,14
1,91,56,21
1,2,33,23
3,87,24,30
5,24,59,7
4,38,34,24
3,57,47,2
1,20,32,25
3,26,48,29
4,92,37,29
5,36,46,24
3,72,49,15
5,42,50,28
3,27,55,4
1,99,33,30
4,11,23,21
3,52,39,27
4,90,50,22
4,20,56,20
5,65,52,11
1,10,23,23
2,72,49,9
3,32,52,9
5,1,48,9
5,20,24,8
4,73,29,15
5,15,49,11
2,49,59,1
1,90,56,29
2,7,51,10
3,87,46,3
2,90,50,11
5,39,27,9
3,97,51,10
3,83,33,14
5,9,52,20
3,87,55,1
2,99,44,11
1,72,55,27
5,40,22,29
2,90,50,29
4,46,48,12
5,56,54,26
5,41,47,30
3,32,52,27
2,56,53,22
2,19,48,22
2,44,58,8
4,99,59,7
4,64,33,8
1,81,36,11
4,14,22,25
1,89,39,5
1,55,40,25
3,13,25,27
5,63,51,9
2,21,42,4
5,98,52,22
5,31,39,13
2,70,38,23
3,84,45,20
5,84,59,5
5,19,24,20
2,51,38,23
5,52,32,20
5,93,47,30
1,58,55,4
1,52,56,13
5,50,57,9
3,59,53,26
3,93,56,13
5,85,54,12
2,15,45,10
4,80,36,1
5,60,41,12
5,39,44,12
4,45,31,1
5,100,44,20
1,73,54,18
2,11,30,5
3,55,47,17
2,27,53,16
3,89,49,5
5,40,55,12
5,83,57,26
3,22,43,4
3,8,53,17
5,80,46,13
3,93,25,1
4,34,41,15
2,81,35,25
3,62,44,16
4,46,47,10
5,45,28,9
5,30,29,11
2,57,27,28
2,27,58,19
2,22,54,16
5,64,32,23
5,98,25,13
3,31,32,5
4,72,34,11
2,0,56,9
5,50,33,28
4,25,52,11
2,57,35,1
4,43,42,30
3,97,29,17
1,84,55,19
3,37,32,17
1,90,51,27
4,94,26,23
4,29,36,21
3,54,46,19
2,48,53,5
1,78,31,19
2,62,34,6
2,82,59,5
5,45,55,30
2,15,46,25
4,37,28,3
3,3,22,23
2,47,48,11
4,10,52,18
5,18,39,2
3,41,51,17
5,92,31,28
2,75,32,5
3,65,47,10
3,78,44,21
3,73,57,24
2,94,31,9
3,4,22,22
3,61,58,10
1,15,46,24
3,46,38,7
3,69,44,22
5,63,50,13
2,92,34,22
4,46,50,11
2,48,31,17
3,68,48,14
5,39,41,30
3,48,22,2
5,71,28,2
3,59,50,23
4,35,54,2
4,97,27,21
1,89,33,24
3,51,24,30
1,71,27,22
3,56,30,4
3,72,35,6
3,18,52,14
2,11,54,24
1,7,43,28
4,56,44,16
1,43,37,15
2,17,30,27
5,38,31,19
3,67,39,17
3,78,55,26
5,83,43,26
4,65,35,22
5,82,50,25
3,34,36,11
3,35,24,7
4,54,40,28
3,72,53,9
4,39,59,6
3,88,29,30
4,45,44,2
1,92,22,14
1,99,54,20
4,45,59,20
1,1,37,12
4,100,52,17
2,67,23,30
3,92,59,12
1,44,47,15
3,43,35,23
2,59,49,22
2,28,40,11
1,48,48,4
1,55,57,15
4,12,29,19
3,57,29,22
1,31,31,4
3,83,24,25
4,23,26,29
2,44,51,11
4,15,37,16
2,16,57,17
2,55,27,12
2,46,46,16
3,71,36,19
3,37,33,22
2,52,31,14
3,47,27,19
1,38,54,15
